country_name,country_code,region,year,suicides_no,population,suicide_rate_per_100k
Denmark,DE,Europe,2001,727,418204.25,15.514166666666666
Denmark,DE,Europe,2002,688,420101.8333333333,14.709166666666667
Denmark,DE,Europe,2003,633,421398.5833333333,13.058333333333332
Denmark,DE,Europe,2004,661,422743.9166666667,13.481666666666667
Denmark,DE,Europe,2005,631,424154.3333333333,13.685833333333333
Denmark,DE,Europe,2006,650,425871.6666666667,13.506666666666666
Denmark,DE,Europe,2007,581,427750.0833333333,11.663333333333334
Denmark,DE,Europe,2008,603,430210.4166666667,11.920833333333334
Denmark,DE,Europe,2009,622,432732.5,12.058333333333332
Denmark,DE,Europe,2010,563,434815.4166666667,10.835
Denmark,DE,Europe,2011,589,437012.5,10.5275
Denmark,DE,Europe,2012,661,439211.5833333333,11.934166666666668
Denmark,DE,Europe,2013,610,441641.5,11.2125
Denmark,DE,Europe,2014,629,444930.5,11.4775
Denmark,DE,Europe,2015,564,448588.3333333333,10.118333333333334
Dominica,DO,Americas,1985,0,5533.333333333333,0.0
Ecuador,EC,Americas,1985,393,638483.3333333334,6.876666666666666
Ecuador,EC,Americas,1986,377,656775.0,6.378333333333334
Ecuador,EC,Americas,1987,390,696400.0,5.210833333333333
Ecuador,EC,Americas,1988,466,716100.0,6.274166666666666
Ecuador,EC,Americas,1989,431,714884.9166666666,5.864999999999999
Ecuador,EC,Americas,1990,448,733411.0833333334,5.04
Ecuador,EC,Americas,1991,494,757641.6666666666,5.579999999999999
Ecuador,EC,Americas,1992,505,771096.25,6.316666666666666
Ecuador,EC,Americas,1993,574,790706.9166666666,5.909166666666667
Ecuador,EC,Americas,1994,512,810437.9166666666,5.639166666666667
Ecuador,EC,Americas,1995,546,830046.9166666666,5.685
Ecuador,EC,Americas,1996,593,849654.0,6.361666666666667
Ecuador,EC,Americas,1997,579,868981.0833333334,5.585
Ecuador,EC,Americas,1998,546,888037.1666666666,5.1725
Ecuador,EC,Americas,1999,616,906940.25,5.994166666666666
Ecuador,EC,Americas,2000,534,925781.9166666666,4.764166666666667
Ecuador,EC,Americas,2001,584,944027.3333333334,5.603333333333333
Ecuador,EC,Americas,2002,577,962397.5,5.118333333333333
Ecuador,EC,Americas,2003,675,980916.8333333334,5.88
Ecuador,EC,Americas,2004,791,999512.75,7.0325
Ecuador,EC,Americas,2005,943,1018136.9166666666,8.060833333333333
Ecuador,EC,Americas,2006,900,1037447.8333333334,7.7558333333333325
Ecuador,EC,Americas,2007,1005,1056446.1666666667,7.9975
Ecuador,EC,Americas,2008,928,1075265.25,7.940833333333334
Ecuador,EC,Americas,2009,964,1094180.0833333333,7.854166666666667
Ecuador,EC,Americas,2010,912,1113357.0833333333,6.790833333333333
Ecuador,EC,Americas,2011,918,1131962.75,6.816666666666666
Ecuador,EC,Americas,2012,976,1151321.75,7.073333333333333
Ecuador,EC,Americas,2013,676,1171217.75,5.24
Ecuador,EC,Americas,2014,734,1191262.0833333333,5.501666666666666
Ecuador,EC,Americas,2015,1073,1211168.6666666667,8.115833333333333
El Salvador,EL,Americas,1990,571,375879.3333333333,15.371666666666668
El Salvador,EL,Americas,1991,474,381415.4166666667,14.275
El Salvador,EL,Americas,1992,419,382633.3333333333,10.051666666666668
El Salvador,EL,Americas,1993,424,391191.6666666667,10.3075
El Salvador,EL,Americas,1995,620,403033.0833333333,13.265833333333333
El Salvador,EL,Americas,1996,540,407699.25,12.096666666666666
El Salvador,EL,Americas,1997,577,412441.8333333333,11.666666666666666
El Salvador,EL,Americas,1998,512,417194.8333333333,10.235833333333334
El Salvador,EL,Americas,1999,515,421896.5833333333,10.663333333333334
El Salvador,EL,Americas,2000,461,426515.75,9.2125
El Salvador,EL,Americas,2001,514,431257.8333333333,10.809166666666668
El Salvador,EL,Americas,2002,436,435871.5,9.4325
El Salvador,EL,Americas,2003,527,440295.1666666667,10.743333333333332
El Salvador,EL,Americas,2004,464,444430.8333333333,9.296666666666667
El Salvador,EL,Americas,2005,455,448239.9166666667,9.644166666666667
El Salvador,EL,Americas,2006,411,452420.3333333333,8.2975
El Salvador,EL,Americas,2007,501,455655.0833333333,10.595
El Salvador,EL,Americas,2008,490,458273.9166666667,10.485
El Salvador,EL,Americas,2009,506,460742.5,10.343333333333334
El Salvador,EL,Americas,2010,399,463371.0833333333,8.16
El Salvador,EL,Americas,2011,485,465482.0833333333,9.621666666666666
El Salvador,EL,Americas,2012,512,468235.25,10.261666666666667
El Salvador,EL,Americas,2013,484,471437.5,9.671666666666667
El Salvador,EL,Americas,2014,386,474694.0833333333,8.486666666666666
Estonia,ES,Europe,1995,594,113054.25,45.265833333333326
Estonia,ES,Europe,1996,545,111850.16666666667,44.06
Estonia,ES,Europe,1997,522,110936.16666666667,41.83833333333333
Estonia,ES,Europe,1998,477,110143.25,35.626666666666665
Estonia,ES,Europe,1999,468,109433.16666666667,40.53916666666667
Estonia,ES,Europe,2000,377,111181.25,30.386666666666667
Estonia,ES,Europe,2001,401,110467.5,30.973333333333333
Estonia,ES,Europe,2002,371,109724.16666666667,29.858333333333334
Estonia,ES,Europe,2003,342,108930.0,28.186666666666667
Estonia,ES,Europe,2004,323,108137.5,24.955
Estonia,ES,Europe,2005,273,107374.58333333333,21.36916666666667
Estonia,ES,Europe,2006,247,106576.25,20.219166666666666
Estonia,ES,Europe,2007,251,105867.91666666667,22.087500000000002
Estonia,ES,Europe,2008,242,105333.75,20.38083333333333
Estonia,ES,Europe,2009,269,104917.5,20.7225
Estonia,ES,Europe,2010,223,104518.75,19.089166666666667
Estonia,ES,Europe,2011,218,104118.91666666667,19.105
Estonia,ES,Europe,2012,237,104302.58333333333,20.134166666666665
Estonia,ES,Europe,2013,218,103591.33333333333,19.326666666666668
Estonia,ES,Europe,2014,241,103487.66666666667,21.575833333333335
Estonia,ES,Europe,2015,195,103620.83333333333,17.115
Fiji,FI,Oceania,2001,36,59954.916666666664,4.579166666666667
Fiji,FI,Oceania,2002,42,60265.583333333336,9.211666666666668
Fiji,FI,Oceania,2003,10,60465.916666666664,1.3433333333333335
Fiji,FI,Oceania,2004,24,60700.666666666664,7.540833333333334
Fiji,FI,Oceania,2005,22,61050.583333333336,4.4025
Fiji,FI,Oceania,2006,24,61479.916666666664,2.5641666666666665
Fiji,FI,Oceania,2007,13,62087.916666666664,1.705
Fiji,FI,Oceania,2008,37,62804.833333333336,3.9566666666666666
Fiji,FI,Oceania,2009,26,63533.583333333336,4.305833333333333
Fiji,FI,Oceania,2011,38,64693.75,8.914166666666667
Fiji,FI,Oceania,2012,32,65244.916666666664,7.631666666666667
France,FR,Europe,1985,12501,4281883.333333333,29.075
France,FR,Europe,1986,12529,4303133.333333333,29.314166666666665
France,FR,Europe,1987,12161,4325066.666666667,27.585833333333337
France,FR,Europe,1988,11599,4346466.666666667,26.060000000000002
France,FR,Europe,1989,11715,4368158.333333333,26.044166666666666
France,FR,Europe,1990,11403,4412741.666666667,25.227500000000003
France,FR,Europe,1991,11502,4440241.666666667,24.84166666666667
France,FR,Europe,1992,11644,4468525.0,25.1225
France,FR,Europe,1993,12251,4495450.0,26.0575
France,FR,Europe,1994,12041,4520591.666666667,24.995833333333334
France,FR,Europe,1995,11819,4544041.666666667,24.385
France,FR,Europe,1996,11279,4565966.666666667,22.601666666666663
France,FR,Europe,1997,11139,4587125.0,22.194166666666664
France,FR,Europe,1998,10534,4606725.0,21.1375
France,FR,Europe,1999,10268,4586949.416666667,20.485833333333332
France,FR,Europe,2000,10849,4605635.333333333,21.435833333333335
France,FR,Europe,2001,10449,4625939.333333333,19.995
France,FR,Europe,2002,10643,4661293.083333333,19.886666666666667
France,FR,Europe,2003,10871,4696700.166666667,20.109166666666667
France,FR,Europe,2004,10804,4734493.5,19.375833333333336
France,FR,Europe,2005,10713,4763390.583333333,19.340833333333332
France,FR,Europe,2006,10423,4818703.916666667,18.385833333333334
France,FR,Europe,2007,10127,4847250.916666667,17.8075
France,FR,Europe,2008,10353,4873580.583333333,18.017500000000002
France,FR,Europe,2009,10499,4897560.583333333,18.02
France,FR,Europe,2010,10379,4921356.916666667,17.5975
France,FR,Europe,2011,10408,4945386.916666667,17.598333333333333
France,FR,Europe,2012,9743,4969871.416666667,16.581666666666667
France,FR,Europe,2013,9600,4992505.75,16.0275
France,FR,Europe,2014,8881,5022996.166666667,14.963333333333333
Georgia,GE,Asia,1990,196,415533.3333333333,5.3691666666666675
Georgia,GE,Asia,1991,174,418212.5,4.420833333333333
Georgia,GE,Asia,1992,204,415725.0,5.04
Georgia,GE,Asia,1994,123,376575.0,3.108333333333333
Georgia,GE,Asia,1995,138,367570.8333333333,3.395
Georgia,GE,Asia,1996,162,359195.8333333333,4.9750000000000005
Georgia,GE,Asia,1997,176,353383.3333333333,5.054166666666666
Georgia,GE,Asia,1998,148,350770.8333333333,4.108333333333333
Georgia,GE,Asia,1999,189,348979.1666666667,5.715
Georgia,GE,Asia,2000,130,347133.3333333333,3.8866666666666667
Georgia,GE,Asia,2001,100,345079.1666666667,2.9324999999999997
Georgia,GE,Asia,2004,175,340820.8333333333,5.545000000000001
Georgia,GE,Asia,2005,87,344333.3333333333,2.3633333333333333
Georgia,GE,Asia,2006,72,347208.3333333333,1.9591666666666667
Georgia,GE,Asia,2007,104,346241.6666666667,3.049166666666667
Georgia,GE,Asia,2009,188,346562.5,5.421666666666667
Georgia,GE,Asia,2010,112,349483.3333333333,2.8608333333333333
Georgia,GE,Asia,2011,99,350216.6666666667,3.025833333333333
Georgia,GE,Asia,2012,104,350075.0,2.9066666666666667
Georgia,GE,Asia,2013,157,349383.3333333333,4.630833333333333
Georgia,GE,Asia,2014,194,289216.6666666667,6.2075
Georgia,GE,Asia,2015,192,288200.0,7.056666666666666
Greece,GR,Europe,1985,405,772950.0,4.8475
Greece,GR,Europe,1986,393,777833.3333333334,5.100833333333333
Greece,GR,Europe,1987,410,782283.3333333334,5.255
Greece,GR,Europe,1988,403,787500.0,5.01
Greece,GR,Europe,1989,383,793958.3333333334,4.5441666666666665
Greece,GR,Europe,1990,349,801416.6666666666,4.2908333333333335
Greece,GR,Europe,1991,381,810095.3333333334,4.5475
Greece,GR,Europe,1992,351,819512.9166666666,4.0775
Greece,GR,Europe,1993,412,827533.75,4.425
Greece,GR,Europe,1994,355,834911.0,3.9033333333333338
Greece,GR,Europe,1995,370,841802.6666666666,4.14
Greece,GR,Europe,1996,356,848206.5833333334,3.7608333333333337
Greece,GR,Europe,1997,374,854067.1666666666,3.971666666666667
Greece,GR,Europe,1998,403,859219.1666666666,4.0225
Greece,GR,Europe,1999,381,863530.25,3.811666666666667
Greece,GR,Europe,2000,382,866921.5833333334,3.7383333333333333
Greece,GR,Europe,2001,334,870127.4166666666,3.234166666666667
Greece,GR,Europe,2002,323,873503.75,3.1958333333333333
Greece,GR,Europe,2003,375,876305.4166666666,3.3891666666666667
Greece,GR,Europe,2004,353,878940.8333333334,3.41
Greece,GR,Europe,2005,400,881901.3333333334,3.8775
Greece,GR,Europe,2006,394,884907.5833333334,3.784166666666667
Greece,GR,Europe,2007,328,887799.25,2.825833333333333
Greece,GR,Europe,2008,373,890560.25,3.358333333333333
Greece,GR,Europe,2009,391,893301.5,3.4141666666666666
Greece,GR,Europe,2010,377,894615.3333333334,3.3249999999999997
Greece,GR,Europe,2011,477,894060.3333333334,4.056666666666667
Greece,GR,Europe,2012,508,878316.8333333334,4.443333333333333
Greece,GR,Europe,2013,533,869274.0833333334,4.5925
Greece,GR,Europe,2014,565,865045.5833333334,4.985
Greece,GR,Europe,2015,529,860940.5,4.671666666666667
Guatemala,GU,Americas,1986,203,577015.6666666666,3.5700000000000003
Guatemala,GU,Americas,1987,241,592395.0,4.826666666666667
Guatemala,GU,Americas,1988,174,608339.6666666666,3.936666666666667
Guatemala,GU,Americas,1989,152,624425.6666666666,2.935833333333333
Guatemala,GU,Americas,1990,158,640332.6666666666,2.839166666666667
Guatemala,GU,Americas,1991,156,656722.0833333334,2.7933333333333334
Guatemala,GU,Americas,1992,173,672472.6666666666,3.1875
Guatemala,GU,Americas,1993,165,687913.1666666666,2.5974999999999997
Guatemala,GU,Americas,1994,142,703659.5,2.158333333333333
Guatemala,GU,Americas,1995,211,720126.0,2.8441666666666667
Guatemala,GU,Americas,1996,157,736027.1666666666,2.504166666666667
Guatemala,GU,Americas,1997,179,753683.75,2.2091666666666665
Guatemala,GU,Americas,1998,201,772794.0833333334,3.0883333333333334
Guatemala,GU,Americas,1999,234,792722.1666666666,3.0416666666666665
Guatemala,GU,Americas,2000,182,812965.4166666666,2.2849999999999997
Guatemala,GU,Americas,2001,202,834591.4166666666,2.549166666666667
Guatemala,GU,Americas,2002,258,856430.5,3.3775
Guatemala,GU,Americas,2003,253,878581.6666666666,3.111666666666667
Guatemala,GU,Americas,2004,250,901484.0,2.4941666666666666
Guatemala,GU,Americas,2005,238,925408.8333333334,2.7175
Guatemala,GU,Americas,2006,298,949761.1666666666,3.4958333333333336
Guatemala,GU,Americas,2007,327,975699.75,3.3558333333333334
Guatemala,GU,Americas,2008,492,1002740.4166666666,4.5633333333333335
Guatemala,GU,Americas,2009,511,1029995.4166666666,4.7975
Guatemala,GU,Americas,2010,352,1056845.9166666667,2.9525
Guatemala,GU,Americas,2011,359,1084778.5,2.890833333333333
Guatemala,GU,Americas,2012,420,1111285.4166666667,3.483333333333333
Guatemala,GU,Americas,2013,455,1136823.1666666667,3.390833333333333
Guatemala,GU,Americas,2014,512,1162265.8333333333,3.8233333333333337
Guatemala,GU,Americas,2015,494,1188199.75,3.7375000000000003
Hungary,HU,Europe,1991,3993,813147.1666666666,47.916666666666664
Hungary,HU,Europe,1992,4000,812913.0,47.52166666666667
Hungary,HU,Europe,1993,3694,812325.1666666666,44.94
Hungary,HU,Europe,1994,3625,811734.75,44.65083333333333
Hungary,HU,Europe,1995,3366,811437.3333333334,41.11833333333333
Hungary,HU,Europe,1996,3436,811437.5,40.22833333333333
Hungary,HU,Europe,1997,3208,811481.75,39.20333333333333
Hungary,HU,Europe,1998,3245,811197.75,36.39833333333333
Hungary,HU,Europe,1999,3326,796088.6666666666,40.32333333333333
Hungary,HU,Europe,2000,3269,793919.5,38.71333333333333
Hungary,HU,Europe,2001,2978,808716.5,34.08166666666667
Hungary,HU,Europe,2002,2839,806680.3333333334,31.895833333333332
Hungary,HU,Europe,2003,2800,804377.75,31.003333333333334
Hungary,HU,Europe,2004,2742,802503.6666666666,30.789166666666663
Hungary,HU,Europe,2005,2619,800745.25,29.334166666666665
Hungary,HU,Europe,2006,2461,799259.1666666666,26.054999999999996
Hungary,HU,Europe,2007,2450,797744.8333333334,27.276666666666667
Hungary,HU,Europe,2008,2476,796065.3333333334,27.64
Hungary,HU,Europe,2009,2460,794519.75,25.893333333333334
Hungary,HU,Europe,2010,2489,792833.75,26.775833333333335
Hungary,HU,Europe,2011,2420,791250.9166666666,24.9875
Hungary,HU,Europe,2012,2349,787765.0833333334,25.496666666666666
Hungary,HU,Europe,2013,2092,786153.3333333334,22.185833333333335
Hungary,HU,Europe,2014,1925,784399.0,20.359166666666667
Hungary,HU,Europe,2015,1868,782459.9166666666,21.439166666666665
Hungary,HU,Europe,2016,1761,839037.0,24.134
Iceland,IC,Europe,1985,32,18341.666666666668,14.254166666666668
Iceland,IC,Europe,1986,37,18525.0,17.925
Iceland,IC,Europe,1987,36,18800.0,17.495
Iceland,IC,Europe,1988,35,19100.0,13.998333333333335
Iceland,IC,Europe,1989,22,19333.333333333332,9.176666666666668
Iceland,IC,Europe,1990,40,19441.666666666668,15.025833333333333
Iceland,IC,Europe,1991,37,19658.333333333332,16.644166666666667
Iceland,IC,Europe,1992,28,19833.333333333332,10.240833333333333
Iceland,IC,Europe,1993,26,20041.666666666668,9.084999999999999
Iceland,IC,Europe,1994,25,20225.0,10.453333333333333
Iceland,IC,Europe,1995,27,20391.666666666668,10.805
Iceland,IC,Europe,1996,33,20541.666666666668,14.779166666666667
Iceland,IC,Europe,1997,33,20744.083333333332,13.668333333333335
Iceland,IC,Europe,1998,30,21021.083333333332,11.7575
Iceland,IC,Europe,1999,31,21318.333333333332,10.743333333333332
Iceland,IC,Europe,2000,50,21643.583333333332,17.3325
Iceland,IC,Europe,2001,36,21978.166666666668,13.588333333333333
Iceland,IC,Europe,2002,30,22204.583333333332,10.936666666666667
Iceland,IC,Europe,2003,26,22360.833333333332,8.414166666666667
Iceland,IC,Europe,2004,35,22632.333333333332,14.0675
Iceland,IC,Europe,2005,33,22910.75,9.583333333333334
Iceland,IC,Europe,2006,32,23583.25,8.865833333333333
Iceland,IC,Europe,2007,37,24142.666666666668,13.6075
Iceland,IC,Europe,2008,38,24736.333333333332,11.340833333333334
Iceland,IC,Europe,2009,36,24683.666666666668,10.310833333333333
Iceland,IC,Europe,2010,46,24551.666666666668,15.355833333333335
Iceland,IC,Europe,2011,27,24622.916666666668,7.745833333333334
Iceland,IC,Europe,2012,37,24769.833333333332,12.1175
Iceland,IC,Europe,2013,49,25038.0,18.436666666666667
Iceland,IC,Europe,2014,44,25372.666666666668,16.496666666666666
Iceland,IC,Europe,2015,40,25712.833333333332,11.720833333333333
Iceland,IC,Europe,2016,40,26877.3,13.806999999999999
Ireland,IR,Europe,1985,276,267350.0,8.513333333333334
Ireland,IR,Europe,1986,282,268058.3333333333,8.74
Ireland,IR,Europe,1987,245,269141.6666666667,7.951666666666667
Ireland,IR,Europe,1988,266,269458.3333333333,9.436666666666666
Ireland,IR,Europe,1989,278,268600.0,9.213333333333333
Ireland,IR,Europe,1990,334,268666.6666666667,10.473333333333334
Ireland,IR,Europe,1991,345,271008.3333333333,10.544166666666667
Ireland,IR,Europe,1992,362,273616.6666666667,11.489166666666668
Ireland,IR,Europe,1993,326,275541.6666666667,9.7625
Ireland,IR,Europe,1994,394,277166.6666666667,11.901666666666666
Ireland,IR,Europe,1995,403,278825.0,11.986666666666666
Ireland,IR,Europe,1996,408,281316.6666666667,12.128333333333332
Ireland,IR,Europe,1997,466,284523.75,13.012500000000001
Ireland,IR,Europe,1998,498,287451.25,13.514166666666666
Ireland,IR,Europe,1999,424,290155.9166666667,11.768333333333333
Ireland,IR,Europe,2000,463,293614.6666666667,11.863333333333335
Ireland,IR,Europe,2001,488,297831.1666666667,12.414166666666667
Ireland,IR,Europe,2002,449,303297.75,11.318333333333333
Ireland,IR,Europe,2003,454,307839.9166666667,11.230833333333335
Ireland,IR,Europe,2004,464,312723.25,10.785000000000002
Ireland,IR,Europe,2005,451,319446.4166666667,10.0925
Ireland,IR,Europe,2006,452,328131.5,10.538333333333332
Ireland,IR,Europe,2007,458,335558.9166666667,10.147499999999999
Ireland,IR,Europe,2008,506,341182.6666666667,10.796666666666667
Ireland,IR,Europe,2009,527,343138.9166666667,11.0525
Ireland,IR,Europe,2010,486,355404.75,10.025
Ireland,IR,Europe,2011,554,351570.75,11.548333333333334
Ireland,IR,Europe,2012,542,351733.8333333333,11.471666666666666
Ireland,IR,Europe,2013,487,352281.5,9.784166666666666
Ireland,IR,Europe,2014,486,360670.25,9.973333333333334
Israel,IS,Asia,1985,234,312791.6666666667,9.335833333333333
Israel,IS,Asia,1986,278,317791.6666666667,10.856666666666667
Israel,IS,Asia,1987,271,323175.0,11.134166666666667
Israel,IS,Asia,1988,303,328941.6666666667,10.346666666666666
Israel,IS,Asia,1989,353,335091.6666666667,14.193333333333333
Israel,IS,Asia,1990,304,346341.6666666667,10.188333333333334
Israel,IS,Asia,1991,359,368600.0,11.611666666666666
Israel,IS,Asia,1992,381,382408.3333333333,10.9125
Israel,IS,Asia,1993,371,393083.3333333333,11.435833333333333
Israel,IS,Asia,1994,416,403741.6666666667,12.490833333333335
Israel,IS,Asia,1995,360,414808.3333333333,10.619166666666667
Israel,IS,Asia,1996,306,425308.3333333333,9.209166666666667
Israel,IS,Asia,1997,379,436125.0,10.548333333333334
Israel,IS,Asia,1998,318,446683.3333333333,8.3425
Israel,IS,Asia,1999,368,458087.25,8.548333333333334
Israel,IS,Asia,2000,394,470274.25,9.046666666666667
Israel,IS,Asia,2001,398,481455.5833333333,9.019166666666667
Israel,IS,Asia,2002,382,491292.3333333333,7.790833333333333
Israel,IS,Asia,2003,417,500260.5833333333,8.0975
Israel,IS,Asia,2004,411,509160.9166666667,8.203333333333333
Israel,IS,Asia,2005,425,518405.0833333333,8.575833333333334
Israel,IS,Asia,2006,367,527873.75,6.71
Israel,IS,Asia,2007,326,537401.1666666666,6.139166666666667
Israel,IS,Asia,2008,354,547133.5,7.2775
Israel,IS,Asia,2009,404,560986.25,6.6933333333333325
Israel,IS,Asia,2010,480,570818.75,8.289166666666667
Israel,IS,Asia,2011,409,580957.9166666666,7.284166666666667
Israel,IS,Asia,2012,430,591280.0,6.982500000000001
Israel,IS,Asia,2013,372,602167.3333333334,6.184166666666666
Israel,IS,Asia,2014,382,613854.3333333334,5.938333333333333
Israel,IS,Asia,2015,342,626348.3333333334,5.4925
Italy,IT,Europe,1985,4759,4509558.333333333,11.116666666666667
Italy,IT,Europe,1986,4691,4522291.666666667,10.920833333333334
Italy,IT,Europe,1987,4516,4535341.666666667,10.461666666666668
Italy,IT,Europe,1988,4381,4548308.333333333,10.150833333333333
Italy,IT,Europe,1989,4342,4558100.0,9.72
Italy,IT,Europe,1990,4402,4569308.333333333,10.165000000000001
Italy,IT,Europe,1991,4453,4538791.666666667,9.655833333333334
Italy,IT,Europe,1992,4543,4512908.166666667,9.623333333333333
Italy,IT,Europe,1993,4697,4511710.25,10.095
Italy,IT,Europe,1994,4536,4511920.75,9.910833333333333
Italy,IT,Europe,1995,4569,4511764.333333333,9.834166666666667
Italy,IT,Europe,1996,4689,4512527.666666667,9.620833333333334
Italy,IT,Europe,1997,4694,4515123.083333333,9.753333333333334
Italy,IT,Europe,1998,4504,4520882.666666667,9.486666666666666
Italy,IT,Europe,1999,4115,4523377.25,8.31
Italy,IT,Europe,2000,4108,4524912.166666667,8.268333333333333
Italy,IT,Europe,2001,4030,4527820.333333333,7.989166666666667
Italy,IT,Europe,2002,4069,4543903.5,7.884166666666666
Italy,IT,Europe,2003,4075,4578130.833333333,7.868333333333333
Italy,IT,Europe,2004,3986,4582346.333333333,7.610833333333333
Italy,IT,Europe,2005,3742,4603724.166666667,6.8825
Italy,IT,Europe,2006,3700,4681722.666666667,6.800833333333333
Italy,IT,Europe,2007,3757,4715298.166666667,6.830000000000001
Italy,IT,Europe,2008,3904,4750818.75,6.8075
Italy,IT,Europe,2009,3974,4779319.166666667,6.8275
Italy,IT,Europe,2010,3989,4803153.583333333,6.730833333333333
Italy,IT,Europe,2011,4153,4717512.416666667,7.173333333333333
Italy,IT,Europe,2012,4257,4732923.75,7.120833333333334
Italy,IT,Europe,2013,4290,4791944.25,7.071666666666666
Italy,IT,Europe,2014,4147,4841723.0,6.844166666666666
Italy,IT,Europe,2015,3988,4843141.416666667,6.5375000000000005
Jamaica,JA,Americas,1985,8,169583.33333333334,0.7533333333333333
Jamaica,JA,Americas,1986,1,171044.25,0.047499999999999994
Jamaica,JA,Americas,1987,13,172563.33333333334,0.6483333333333333
Jamaica,JA,Americas,1988,5,174216.91666666666,0.35000000000000003
Jamaica,JA,Americas,1989,0,175919.91666666666,0.0
Jamaica,JA,Americas,1990,3,177586.75,0.11
Jamaica,JA,Americas,1991,1,179569.58333333334,0.075
Jamaica,JA,Americas,2000,3,197320.08333333334,0.09666666666666666
Jamaica,JA,Americas,2001,5,199273.16666666666,0.2333333333333333
Jamaica,JA,Americas,2002,2,201309.75,0.05833333333333333
Jamaica,JA,Americas,2003,2,203368.83333333334,0.07583333333333332
Jamaica,JA,Americas,2004,1,205367.33333333334,0.06166666666666667
Jamaica,JA,Americas,2005,51,207264.08333333334,2.180833333333333
Jamaica,JA,Americas,2006,0,209383.08333333334,0.0
Jamaica,JA,Americas,2009,36,214073.58333333334,1.7608333333333333
Jamaica,JA,Americas,2010,3,215554.33333333334,0.09666666666666666
Jamaica,JA,Americas,2011,50,216753.08333333334,2.3216666666666668
Kazakhstan,KA,Asia,1990,3172,1231158.3333333333,27.843333333333334
Kazakhstan,KA,Asia,1991,3082,1246066.6666666667,26.554999999999996
Kazakhstan,KA,Asia,1992,3356,1262508.3333333333,26.96083333333333
Kazakhstan,KA,Asia,1993,4019,1277616.6666666667,31.374166666666667
Kazakhstan,KA,Asia,1994,4024,1269133.3333333333,34.556666666666665
Kazakhstan,KA,Asia,1995,4706,1249133.3333333333,37.88916666666667
Kazakhstan,KA,Asia,1996,4773,1207308.3333333333,37.736666666666665
Kazakhstan,KA,Asia,1997,4642,1199550.0,36.145
Kazakhstan,KA,Asia,1998,4313,1153683.3333333333,36.71
Kazakhstan,KA,Asia,1999,3991,1147783.3333333333,33.9775
Kazakhstan,KA,Asia,2000,4428,1147701.8333333333,35.50416666666667
Kazakhstan,KA,Asia,2001,4377,1147724.6666666667,35.2075
Kazakhstan,KA,Asia,2002,4240,1148123.0,33.82416666666666
Kazakhstan,KA,Asia,2003,4321,1150988.5833333333,34.30916666666666
Kazakhstan,KA,Asia,2004,4394,1156110.6666666667,34.48833333333334
Kazakhstan,KA,Asia,2005,3903,1162314.1666666667,29.816666666666666
Kazakhstan,KA,Asia,2006,4076,1169806.3333333333,31.227500000000003
Kazakhstan,KA,Asia,2007,4141,1177133.8333333333,31.3025
Kazakhstan,KA,Asia,2008,3997,1184671.0833333333,30.578333333333333
