country_name,country_code,region,year,suicides_no,population,suicide_rate_per_100k
Kazakhstan,KA,Asia,2009,3838,1197552.9166666667,27.50583333333333
Kazakhstan,KA,Asia,2010,3609,1226097.25,26.734166666666667
Kazakhstan,KA,Asia,2011,3401,1237779.1666666667,24.48
Kazakhstan,KA,Asia,2012,3240,1251962.4166666667,22.584999999999997
Kazakhstan,KA,Asia,2013,3512,1267948.5,24.7225
Kazakhstan,KA,Asia,2014,3119,1285737.0,21.424166666666665
Kazakhstan,KA,Asia,2015,2872,1303896.0,19.834999999999997
Kiribati,KI,Oceania,1991,10,5154.583333333333,15.128333333333332
Kiribati,KI,Oceania,1992,4,5238.0,6.815
Kiribati,KI,Oceania,1993,12,5320.666666666667,17.018333333333334
Kiribati,KI,Oceania,1994,10,5405.916666666667,12.533333333333333
Kiribati,KI,Oceania,1995,2,5493.583333333333,4.725833333333333
Kiribati,KI,Oceania,1996,6,5593.833333333333,6.445833333333333
Kiribati,KI,Oceania,1997,5,5694.0,6.338333333333334
Kiribati,KI,Oceania,1998,4,5797.5,4.204166666666667
Kiribati,KI,Oceania,1999,0,5911.5,0.0
Kiribati,KI,Oceania,2000,0,6036.666666666667,0.0
Kiribati,KI,Oceania,2001,0,6154.25,0.0
Kuwait,KU,Asia,1985,17,122333.33333333333,0.9333333333333332
Kuwait,KU,Asia,1986,16,127941.66666666667,0.7283333333333334
Kuwait,KU,Asia,1987,16,133858.33333333334,0.9558333333333334
Kuwait,KU,Asia,1993,18,106133.33333333333,1.0841666666666667
Kuwait,KU,Asia,1994,30,120666.66666666667,1.5391666666666666
Kuwait,KU,Asia,1995,26,125925.0,1.0616666666666668
Kuwait,KU,Asia,1996,30,130725.0,1.5274999999999999
Kuwait,KU,Asia,1997,33,134791.66666666666,1.6616666666666668
Kuwait,KU,Asia,1998,35,152147.16666666666,1.3508333333333333
Kuwait,KU,Asia,1999,46,158225.0,1.4016666666666666
Kuwait,KU,Asia,2000,34,164429.41666666666,1.2691666666666668
Kuwait,KU,Asia,2001,30,169877.5,0.7608333333333334
Kuwait,KU,Asia,2002,45,179883.58333333334,1.2133333333333334
Kuwait,KU,Asia,2003,44,162551.83333333334,1.37
Kuwait,KU,Asia,2004,45,166340.5,1.4383333333333335
Kuwait,KU,Asia,2005,52,171914.0,1.515
Kuwait,KU,Asia,2006,45,180476.08333333334,1.3191666666666666
Kuwait,KU,Asia,2007,51,256243.16666666666,1.085
Kuwait,KU,Asia,2008,47,280782.8333333333,0.98
Kuwait,KU,Asia,2009,61,263804.5,1.2341666666666666
Kuwait,KU,Asia,2010,39,273467.8333333333,0.8366666666666668
Kuwait,KU,Asia,2011,41,277808.1666666667,0.9508333333333333
Kuwait,KU,Asia,2012,56,291391.5,1.2991666666666666
Kuwait,KU,Asia,2013,41,297840.8333333333,0.8233333333333333
Kuwait,KU,Asia,2014,68,309607.0,1.3216666666666665
Kyrgyzstan,KY,Asia,1990,547,311441.6666666667,20.589166666666667
Kyrgyzstan,KY,Asia,1991,543,316375.0,20.549166666666668
Kyrgyzstan,KY,Asia,1992,491,319941.6666666667,18.451666666666664
Kyrgyzstan,KY,Asia,1993,563,320100.0,21.565833333333334
Kyrgyzstan,KY,Asia,1994,581,320925.0,21.1925
Kyrgyzstan,KY,Asia,1995,605,325450.0,19.980833333333333
Kyrgyzstan,KY,Asia,1996,480,331566.6666666667,17.211666666666666
Kyrgyzstan,KY,Asia,1997,496,338325.0,15.904166666666667
Kyrgyzstan,KY,Asia,1998,509,344975.0,15.411666666666667
Kyrgyzstan,KY,Asia,1999,556,358175.0,15.953333333333333
Kyrgyzstan,KY,Asia,2000,510,364100.1666666667,15.219166666666666
Kyrgyzstan,KY,Asia,2001,560,368815.3333333333,16.10833333333333
Kyrgyzstan,KY,Asia,2002,567,372763.5833333333,14.425833333333335
Kyrgyzstan,KY,Asia,2003,479,376736.9166666667,11.488333333333335
Kyrgyzstan,KY,Asia,2004,438,381023.1666666667,11.777500000000002
Kyrgyzstan,KY,Asia,2005,470,384544.4166666667,11.29
Kyrgyzstan,KY,Asia,2006,463,387206.25,12.165833333333333
Kyrgyzstan,KY,Asia,2007,482,389053.3333333333,10.490833333333333
Kyrgyzstan,KY,Asia,2008,473,390910.3333333333,11.33
Kyrgyzstan,KY,Asia,2009,458,400011.1666666667,9.44
Kyrgyzstan,KY,Asia,2010,500,403129.6666666667,11.933333333333335
Kyrgyzstan,KY,Asia,2011,471,405878.1666666667,10.574166666666667
Kyrgyzstan,KY,Asia,2012,524,411030.0,11.721666666666666
Kyrgyzstan,KY,Asia,2013,446,417683.3333333333,9.153333333333334
Kyrgyzstan,KY,Asia,2014,461,424702.5,9.315833333333334
Kyrgyzstan,KY,Asia,2015,417,432985.5833333333,8.1975
Latvia,LA,Europe,1995,1024,197891.66666666666,45.468333333333334
Latvia,LA,Europe,1996,922,196950.0,41.00083333333333
Latvia,LA,Europe,1997,886,196225.0,41.0475
Latvia,LA,Europe,1998,839,195341.66666666666,36.82
Latvia,LA,Europe,1999,763,194450.0,35.034166666666664
Latvia,LA,Europe,2000,770,189342.25,37.766666666666666
Latvia,LA,Europe,2001,708,186852.25,31.9575
Latvia,LA,Europe,2002,670,184540.33333333334,30.646666666666665
Latvia,LA,Europe,2003,604,182517.58333333334,30.135833333333334
Latvia,LA,Europe,2004,563,180289.75,27.365
Latvia,LA,Europe,2005,564,178152.58333333334,26.005
Latvia,LA,Europe,2006,487,176267.91666666666,24.075
Latvia,LA,Europe,2007,453,174489.83333333334,24.645833333333332
Latvia,LA,Europe,2008,527,172294.08333333334,26.974166666666665
Latvia,LA,Europe,2009,516,169193.0,25.650000000000002
Latvia,LA,Europe,2010,438,165658.83333333334,21.611666666666668
Latvia,LA,Europe,2011,440,162800.91666666666,24.0625
Latvia,LA,Europe,2012,444,160960.08333333334,22.30666666666667
Latvia,LA,Europe,2013,383,159372.0,20.1825
Latvia,LA,Europe,2014,382,157836.75,20.734166666666667
Latvia,LA,Europe,2015,387,156293.5,20.955833333333334
Lithuania,LI,Europe,1995,1694,282262.4166666667,53.275
Lithuania,LI,Europe,1996,1722,281263.5833333333,49.634166666666665
Lithuania,LI,Europe,1997,1632,280356.0833333333,47.120000000000005
Lithuania,LI,Europe,1998,1553,279247.75,47.196666666666665
Lithuania,LI,Europe,1999,1550,277787.6666666667,46.79416666666666
Lithuania,LI,Europe,2000,1631,276260.4166666667,47.650000000000006
Lithuania,LI,Europe,2001,1533,274511.5,47.415
Lithuania,LI,Europe,2002,1551,272874.0,46.30166666666667
Lithuania,LI,Europe,2003,1455,271177.25,44.21
Lithuania,LI,Europe,2004,1380,268580.75,41.9475
Lithuania,LI,Europe,2005,1319,264560.6666666667,40.482499999999995
Lithuania,LI,Europe,2006,1049,260480.58333333334,33.380833333333335
Lithuania,LI,Europe,2007,1025,257322.25,33.899166666666666
Lithuania,LI,Europe,2008,1111,254479.66666666666,35.8375
Lithuania,LI,Europe,2009,1138,251374.75,36.4225
Lithuania,LI,Europe,2010,1018,245811.41666666666,32.93666666666667
Lithuania,LI,Europe,2011,1018,239983.75,33.97416666666667
Lithuania,LI,Europe,2012,927,236480.83333333334,31.176666666666666
Lithuania,LI,Europe,2013,1085,233885.58333333334,37.04666666666667
Lithuania,LI,Europe,2014,930,231798.08333333334,33.439166666666665
Lithuania,LI,Europe,2015,896,229493.83333333334,32.123333333333335
Lithuania,LI,Europe,2016,822,244529.6,36.172000000000004
Luxembourg,LU,Europe,1985,55,28733.333333333332,20.61583333333333
Luxembourg,LU,Europe,1986,51,28833.333333333332,15.254166666666668
Luxembourg,LU,Europe,1987,74,29116.666666666668,20.27
Luxembourg,LU,Europe,1988,69,29358.333333333332,17.625
Luxembourg,LU,Europe,1989,73,29616.666666666668,21.776666666666667
Luxembourg,LU,Europe,1990,68,29900.0,19.445
Luxembourg,LU,Europe,1991,77,30241.666666666668,23.4025
Luxembourg,LU,Europe,1992,59,30608.333333333332,19.030833333333334
Luxembourg,LU,Europe,1993,64,31000.0,17.330000000000002
Luxembourg,LU,Europe,1994,74,31416.666666666668,23.103333333333335
Luxembourg,LU,Europe,1995,63,31841.666666666668,17.506666666666664
Luxembourg,LU,Europe,1996,72,32308.333333333332,19.104166666666668
Luxembourg,LU,Europe,1997,81,32716.666666666668,25.633333333333336
Luxembourg,LU,Europe,1998,64,33159.583333333336,16.770833333333332
Luxembourg,LU,Europe,1999,70,33657.5,17.665833333333335
Luxembourg,LU,Europe,2000,62,34180.333333333336,18.55333333333333
Luxembourg,LU,Europe,2001,73,34494.166666666664,19.985
Luxembourg,LU,Europe,2002,85,34842.166666666664,22.011666666666667
Luxembourg,LU,Europe,2003,48,35304.5,13.6975
Luxembourg,LU,Europe,2004,62,35844.0,15.795
Luxembourg,LU,Europe,2005,49,36444.833333333336,13.255833333333333
Luxembourg,LU,Europe,2006,65,37068.416666666664,15.315833333333332
Luxembourg,LU,Europe,2007,78,37667.666666666664,15.324166666666668
Luxembourg,LU,Europe,2008,43,38364.25,9.359166666666667
Luxembourg,LU,Europe,2009,48,39100.75,9.245833333333334
Luxembourg,LU,Europe,2010,54,39831.583333333336,11.763333333333334
Luxembourg,LU,Europe,2011,55,40743.166666666664,11.3775
Luxembourg,LU,Europe,2012,51,41753.666666666664,11.681666666666667
Luxembourg,LU,Europe,2013,40,42724.083333333336,7.623333333333334
Luxembourg,LU,Europe,2014,67,43745.0,12.323333333333332
Luxembourg,LU,Europe,2015,64,44812.333333333336,11.200000000000001
Macau,MA,Asia,1994,27,28878.5,14.311666666666667
Mexico,ME,Americas,1985,1544,5630500.0,3.1808333333333336
Mexico,ME,Americas,1986,1714,5760291.666666667,3.811666666666667
Mexico,ME,Americas,1987,1701,5662341.666666667,3.4525
Mexico,ME,Americas,1988,1703,5803833.333333333,3.518333333333333
Mexico,ME,Americas,1989,1865,5946583.333333333,4.0216666666666665
Mexico,ME,Americas,1990,1926,6089741.666666667,4.070833333333334
Mexico,ME,Americas,1991,2103,6233025.0,3.9741666666666666
Mexico,ME,Americas,1992,2237,6273816.666666667,4.339166666666666
Mexico,ME,Americas,1993,2342,6402233.333333333,4.333333333333333
Mexico,ME,Americas,1994,2588,6531175.0,4.66
Mexico,ME,Americas,1995,2877,6660591.666666667,4.924166666666667
Mexico,ME,Americas,1996,3008,6983524.5,4.694166666666667
Mexico,ME,Americas,1997,3350,7111740.0,4.755833333333333
Mexico,ME,Americas,1998,3312,7235473.166666667,4.736666666666667
Mexico,ME,Americas,1999,3327,7355998.083333333,4.574166666666667
Mexico,ME,Americas,2000,3456,7474566.083333333,4.574166666666667
Mexico,ME,Americas,2001,3760,7587726.166666667,5.2749999999999995
Mexico,ME,Americas,2002,3826,7699526.333333333,4.863333333333333
Mexico,ME,Americas,2003,4070,7813238.25,5.25
Mexico,ME,Americas,2004,4056,7932755.666666667,5.0625
Mexico,ME,Americas,2005,4274,8060834.0,5.185
Mexico,ME,Americas,2006,4230,8205736.583333333,4.935
Mexico,ME,Americas,2007,4285,8357858.083333333,4.8341666666666665
Mexico,ME,Americas,2008,4642,8514215.583333334,5.069166666666667
Mexico,ME,Americas,2009,5023,8670361.833333334,5.345
Mexico,ME,Americas,2010,4858,8822988.416666666,5.0841666666666665
Mexico,ME,Americas,2011,5558,8971258.333333334,5.46
Mexico,ME,Americas,2012,5381,9114063.75,5.285833333333334
Mexico,ME,Americas,2013,5711,9253059.0,5.415833333333333
Mexico,ME,Americas,2014,6178,9391049.083333334,5.698333333333333
Mexico,ME,Americas,2015,6234,9529823.666666666,5.547499999999999
Mongolia,MO,Asia,2016,423,216758.9,18.439
Netherlands,NE,Europe,1985,1638,1134858.3333333333,13.324166666666668
Netherlands,NE,Europe,1986,1604,1141291.6666666667,13.19
Netherlands,NE,Europe,1987,1616,1148083.3333333333,13.097500000000002
Netherlands,NE,Europe,1988,1523,1154641.6666666667,12.299999999999999
Netherlands,NE,Europe,1989,1520,1160775.0,11.334166666666667
Netherlands,NE,Europe,1990,1450,1167858.3333333333,11.347499999999998
Netherlands,NE,Europe,1991,1611,1176233.3333333333,12.540833333333333
Netherlands,NE,Europe,1992,1587,1184741.6666666667,11.957500000000001
Netherlands,NE,Europe,1993,1555,1192800.0,11.331666666666665
Netherlands,NE,Europe,1994,1584,1199808.3333333333,11.413333333333334
Netherlands,NE,Europe,1995,1511,1206166.6666666667,10.418333333333333
Netherlands,NE,Europe,1996,1577,1212808.3333333333,11.255833333333333
Netherlands,NE,Europe,1997,1572,1219991.6666666667,11.380833333333333
Netherlands,NE,Europe,1998,1519,1227883.3333333333,10.708333333333334
Netherlands,NE,Europe,1999,1519,1236000.0,10.263333333333334
Netherlands,NE,Europe,2000,1501,1244436.25,9.915833333333333
Netherlands,NE,Europe,2001,1474,1253194.75,9.691666666666666
Netherlands,NE,Europe,2002,1570,1260859.8333333333,9.977500000000001
Netherlands,NE,Europe,2003,1502,1266949.75,9.444166666666666
Netherlands,NE,Europe,2004,1514,1272155.0833333333,9.263333333333334
Netherlands,NE,Europe,2005,1574,1276716.25,9.44
Netherlands,NE,Europe,2006,1525,1280724.75,9.4325
Netherlands,NE,Europe,2007,1354,1285450.3333333333,8.12
Netherlands,NE,Europe,2008,1439,1292246.9166666667,8.5075
Netherlands,NE,Europe,2009,1530,1300181.3333333333,9.025
Netherlands,NE,Europe,2010,1604,1307617.4166666667,9.124166666666667
Netherlands,NE,Europe,2011,1650,1314346.8333333333,9.423333333333334
Netherlands,NE,Europe,2012,1756,1319958.5833333333,9.875833333333334
Netherlands,NE,Europe,2013,1856,1324959.0,10.460833333333333
Netherlands,NE,Europe,2014,1839,1324959.0,10.118333333333334
Netherlands,NE,Europe,2015,1873,1338111.8333333333,10.5775
Netherlands,NE,Europe,2016,1886,1423955.4,12.739
Nicaragua,NI,Americas,2010,351,425618.9166666667,7.395
Nicaragua,NI,Americas,2011,369,431493.4166666667,7.4624999999999995
Nicaragua,NI,Americas,2012,316,437620.25,6.024166666666667
Nicaragua,NI,Americas,2013,351,443911.25,6.7475
Nicaragua,NI,Americas,2014,311,450202.0,5.95
Nicaragua,NI,Americas,2015,315,456373.5833333333,5.822500000000001
Norway,NO,Europe,1986,579,325975.0,13.635
Norway,NO,Europe,1987,649,327458.3333333333,15.963333333333333
Norway,NO,Europe,1988,708,328883.3333333333,17.375
Norway,NO,Europe,1989,660,329650.0,16.490833333333335
Norway,NO,Europe,1990,659,330108.3333333333,15.9425
Norway,NO,Europe,1991,675,331050.0,16.235
Norway,NO,Europe,1992,616,332483.3333333333,15.136666666666668
Norway,NO,Europe,1993,590,334208.3333333333,14.8375
Norway,NO,Europe,1994,531,336108.3333333333,12.544166666666667
Norway,NO,Europe,1995,548,337991.6666666667,13.029166666666667
Norway,NO,Europe,1996,517,339833.3333333333,12.8275
Norway,NO,Europe,1997,533,341841.6666666667,13.217500000000001
Norway,NO,Europe,1998,548,344116.6666666667,12.805
Norway,NO,Europe,1999,583,346645.4166666667,13.610833333333334
Norway,NO,Europe,2000,541,347359.5833333333,12.527499999999998
Norway,NO,Europe,2001,549,351258.5833333333,12.8575
Norway,NO,Europe,2002,494,353640.75,11.75
Norway,NO,Europe,2003,502,356093.6666666667,11.506666666666666
Norway,NO,Europe,2004,529,358496.6666666667,11.780833333333334
Norway,NO,Europe,2005,533,361257.6666666667,11.840833333333334
Norway,NO,Europe,2006,532,364341.9166666667,11.889166666666666
Norway,NO,Europe,2007,485,368114.0833333333,10.647499999999999
Norway,NO,Europe,2008,505,372674.0833333333,11.0025
Norway,NO,Europe,2009,573,377294.6666666667,12.145000000000001
Norway,NO,Europe,2010,548,381907.0833333333,11.369166666666667
Norway,NO,Europe,2011,598,386941.6666666667,12.207500000000001
Norway,NO,Europe,2012,515,392215.4166666667,10.5
Norway,NO,Europe,2013,554,397300.4166666667,10.584166666666667
Norway,NO,Europe,2014,548,402264.8333333333,10.6025
Norway,NO,Europe,2015,590,406909.0833333333,11.369166666666667
Oman,OM,Asia,2009,13,217295.75,1.7658333333333334
Oman,OM,Asia,2010,13,229036.66666666666,0.3166666666666667
Oman,OM,Asia,2014,7,302591.5,0.12583333333333332
Panama,PA,Americas,1985,56,158308.33333333334,4.255
Panama,PA,Americas,1986,82,161658.33333333334,5.075833333333333
Panama,PA,Americas,1987,85,165066.66666666666,5.588333333333334
Panama,PA,Americas,1988,87,172025.83333333334,5.015833333333333
Panama,PA,Americas,1989,70,176039.91666666666,4.6075
Panama,PA,Americas,1996,113,206070.91666666666,5.531666666666666
Panama,PA,Americas,1997,145,210517.5,6.9325
Panama,PA,Americas,1998,148,214952.75,6.390833333333333
Panama,PA,Americas,1999,143,219445.66666666666,6.469166666666666
Panama,PA,Americas,2000,143,224042.5,7.131666666666667
Panama,PA,Americas,2001,162,228581.83333333334,7.230833333333333
Panama,PA,Americas,2002,160,233337.16666666666,6.578333333333333
Panama,PA,Americas,2003,195,238247.0,8.103333333333333
Panama,PA,Americas,2004,186,243204.41666666666,6.8133333333333335
Panama,PA,Americas,2005,172,248132.91666666666,6.484166666666667
Panama,PA,Americas,2006,185,253163.25,7.635833333333333
Panama,PA,Americas,2007,171,258094.83333333334,5.991666666666667
Panama,PA,Americas,2008,186,262969.6666666667,6.108333333333333
Panama,PA,Americas,2009,177,267876.0833333333,5.690833333333334
Panama,PA,Americas,2010,151,272867.9166666667,5.333333333333333
Panama,PA,Americas,2011,144,277849.25,5.2275
Panama,PA,Americas,2012,135,282937.0,4.626666666666667
Panama,PA,Americas,2013,130,288115.5833333333,4.109166666666667
Panama,PA,Americas,2014,147,293351.0833333333,4.665
Panama,PA,Americas,2015,110,298615.1666666667,3.7416666666666667
Philippines,PH,Asia,1992,347,4608723.666666667,0.8175
Philippines,PH,Asia,1993,846,4731797.416666667,1.8308333333333333
Philippines,PH,Asia,1997,814,5231057.833333333,1.6866666666666665
Philippines,PH,Asia,1998,883,5354384.5,1.8375000000000001
Philippines,PH,Asia,1999,1043,5478350.083333333,2.0733333333333333
Philippines,PH,Asia,2000,1403,5603623.5,2.6841666666666666
Philippines,PH,Asia,2001,1204,5728174.333333333,2.2566666666666664
Philippines,PH,Asia,2002,1301,5854703.583333333,2.3783333333333334
Philippines,PH,Asia,2003,1544,5981790.75,2.7841666666666662
Philippines,PH,Asia,2006,1788,6369646.25,3.0549999999999997
Philippines,PH,Asia,2007,1698,6500721.166666667,2.430833333333333
Philippines,PH,Asia,2008,1820,6632990.666666667,2.7541666666666664
Philippines,PH,Asia,2009,2074,6766154.583333333,2.9075
Philippines,PH,Asia,2010,2116,6896749.333333333,3.08
Philippines,PH,Asia,2011,2449,7016813.916666667,3.7425
Poland,PO,Europe,1990,4970,2930400.0,14.386666666666668
Poland,PO,Europe,1991,5316,2949691.6666666665,15.0225
Poland,PO,Europe,1992,5713,2967116.6666666665,16.2025
Poland,PO,Europe,1993,5624,2982716.6666666665,15.654166666666667
Poland,PO,Europe,1994,5519,2996666.6666666665,15.496666666666668
Poland,PO,Europe,1995,5499,3008741.6666666665,15.141666666666666
Poland,PO,Europe,1996,5446,3020275.0,14.850833333333334
Poland,PO,Europe,1999,5779,3047933.3333333335,15.345833333333333
Poland,PO,Europe,2000,5841,3019445.3333333335,15.917500000000002
Poland,PO,Europe,2001,5855,3024615.8333333335,15.054166666666667
Poland,PO,Europe,2002,5925,3028958.1666666665,15.2725
Poland,PO,Europe,2003,5836,3029481.25,15.012500000000001
Poland,PO,Europe,2004,6072,3030966.3333333335,15.645000000000001
Poland,PO,Europe,2005,6045,3030947.0833333335,15.503333333333332
Poland,PO,Europe,2006,5805,3029019.3333333335,15.237499999999999
Poland,PO,Europe,2007,5284,3025903.5833333335,13.8725
Poland,PO,Europe,2008,5682,3021892.5833333335,14.781666666666666
Poland,PO,Europe,2009,6477,3018616.8333333335,16.425
Poland,PO,Europe,2010,6357,3002315.9166666665,15.886666666666665
Poland,PO,Europe,2011,6113,3000686.4166666665,15.321666666666667
Poland,PO,Europe,2012,6368,3001120.5,16.030833333333334
Poland,PO,Europe,2013,6218,3001974.5,15.6325
Poland,PO,Europe,2014,5934,3004969.1666666665,14.858333333333334
Poland,PO,Europe,2015,5420,3007214.5833333335,13.915833333333333
Puerto Rico,PU,Americas,1985,269,256875.0,12.884166666666667
Puerto Rico,PU,Americas,1986,310,261933.33333333334,14.852500000000001
Puerto Rico,PU,Americas,1987,272,265783.3333333333,11.979999999999999
Puerto Rico,PU,Americas,1988,314,269633.3333333333,13.474166666666667
Puerto Rico,PU,Americas,1989,327,273650.0,14.128333333333332
Puerto Rico,PU,Americas,1990,371,267000.0,15.131666666666668
Puerto Rico,PU,Americas,1991,355,269766.6666666667,15.400833333333333
Puerto Rico,PU,Americas,1992,314,273991.6666666667,11.275833333333333
Puerto Rico,PU,Americas,1993,345,276039.3333333333,12.604166666666666
Puerto Rico,PU,Americas,1994,355,278635.3333333333,12.273333333333333
Puerto Rico,PU,Americas,1995,289,281262.8333333333,10.0725
Puerto Rico,PU,Americas,1996,331,283485.25,11.650833333333333
Puerto Rico,PU,Americas,1997,273,286063.0833333333,8.271666666666667
Puerto Rico,PU,Americas,1998,321,288736.1666666667,10.9225
Puerto Rico,PU,Americas,1999,289,291060.0833333333,9.775833333333333
Puerto Rico,PU,Americas,2000,305,292662.25,9.021666666666667
Puerto Rico,PU,Americas,2001,289,293517.6666666667,8.9075
Puerto Rico,PU,Americas,2002,239,293662.5833333333,7.6325
Puerto Rico,PU,Americas,2003,262,293252.1666666667,8.0825
Puerto Rico,PU,Americas,2004,279,292621.8333333333,9.079166666666667
Puerto Rico,PU,Americas,2005,289,292049.9166666667,8.759166666666667
Puerto Rico,PU,Americas,2006,265,291586.3333333333,7.941666666666666
Puerto Rico,PU,Americas,2007,271,291135.9166666667,7.756666666666667
Puerto Rico,PU,Americas,2008,300,290734.25,8.923333333333334
Puerto Rico,PU,Americas,2009,330,290372.8333333333,10.408333333333333
Puerto Rico,PU,Americas,2010,286,290031.5833333333,8.653333333333334
Puerto Rico,PU,Americas,2011,258,289608.1666666667,7.545833333333333
Puerto Rico,PU,Americas,2012,248,289389.3333333333,7.258333333333334
Puerto Rico,PU,Americas,2013,241,289305.4166666667,7.549166666666667
Puerto Rico,PU,Americas,2014,220,289246.3333333333,6.424166666666667
Puerto Rico,PU,Americas,2015,226,289126.75,7.131666666666667
Qatar,QA,Asia,1995,0,38620.75,0.0
Qatar,QA,Asia,2001,23,44956.916666666664,2.275
Qatar,QA,Asia,2004,21,58099.25,1.2708333333333333
Qatar,QA,Asia,2005,17,66384.83333333333,1.5666666666666667
Qatar,QA,Asia,2006,29,78340.83333333333,7.275000000000001
Qatar,QA,Asia,2007,41,92956.58333333333,2.3841666666666668
Qatar,QA,Asia,2008,33,109205.41666666667,1.1291666666666667
Qatar,QA,Asia,2009,44,125554.08333333333,1.6583333333333334
Qatar,QA,Asia,2010,47,140799.33333333334,1.0691666666666666
Qatar,QA,Asia,2011,50,154506.75,1.5708333333333335
Qatar,QA,Asia,2012,43,166929.08333333334,1.1058333333333332
Qatar,QA,Asia,2013,37,177945.75,0.6858333333333334
Qatar,QA,Asia,2014,55,187640.16666666666,1.5824999999999998
Qatar,QA,Asia,2015,66,196178.91666666666,1.57
Qatar,QA,Asia,2016,68,221312.1,1.643
Republic of Korea,RE,Asia,1985,3689,3059725.0,12.220833333333333
Republic of Korea,RE,Asia,1986,3458,3128366.6666666665,11.9425
Republic of Korea,RE,Asia,1987,3301,3176241.6666666665,10.686666666666667
Republic of Korea,RE,Asia,1988,2949,3225041.6666666665,9.548333333333334
Republic of Korea,RE,Asia,1989,3023,3264291.6666666665,10.116666666666667
Republic of Korea,RE,Asia,1990,3159,3299125.0,10.044166666666667
Republic of Korea,RE,Asia,1991,3069,3332808.3333333335,9.681666666666667
Republic of Korea,RE,Asia,1992,3533,3364266.6666666665,10.615833333333333
Republic of Korea,RE,Asia,1993,4124,3396233.3333333335,13.29
Republic of Korea,RE,Asia,1994,4212,3428775.0,13.783333333333333
Republic of Korea,RE,Asia,1995,4841,3506366.6666666665,14.94
Republic of Korea,RE,Asia,1996,5857,3542258.3333333335,18.0825
Republic of Korea,RE,Asia,1997,6024,3579675.0,18.900000000000002
Republic of Korea,RE,Asia,1998,8569,3616308.3333333335,25.19333333333333
Republic of Korea,RE,Asia,1999,7075,3651441.6666666665,21.459999999999997
Republic of Korea,RE,Asia,2000,6444,3689311.9166666665,20.715833333333332
Republic of Korea,RE,Asia,2001,6911,3725905.4166666665,22.795
Republic of Korea,RE,Asia,2002,8611,3759170.0833333335,30.08666666666667
Republic of Korea,RE,Asia,2003,10898,3787990.6666666665,37.843333333333334
Republic of Korea,RE,Asia,2004,11492,3814997.5,39.141666666666666
Republic of Korea,RE,Asia,2005,12011,3845990.3333333335,39.92
Republic of Korea,RE,Asia,2006,10653,3876163.6666666665,35.038333333333334
Republic of Korea,RE,Asia,2007,12174,3901183.9166666665,38.87833333333334
Republic of Korea,RE,Asia,2008,12858,3925145.5833333335,37.69
Republic of Korea,RE,Asia,2009,15402,3948334.75,43.29333333333333
Republic of Korea,RE,Asia,2010,15558,3966551.25,43.18333333333334
Republic of Korea,RE,Asia,2011,15906,3983168.0833333335,42.92083333333333
Republic of Korea,RE,Asia,2012,14159,4001748.75,36.93833333333333
Republic of Korea,RE,Asia,2013,14426,4020685.3333333335,35.714166666666664
Republic of Korea,RE,Asia,2014,13834,4038826.4166666665,32.11083333333333
Republic of Korea,RE,Asia,2015,13510,4055979.3333333335,32.428333333333335
Romania,RO,Europe,1989,2529,1778708.3333333333,13.1475
Romania,RO,Europe,1990,2079,1783491.6666666667,10.493333333333334
Romania,RO,Europe,1991,2161,1788166.6666666667,11.115
Romania,RO,Europe,1992,2650,1768925.0,13.681666666666667
Romania,RO,Europe,1993,2774,1775633.3333333333,13.505833333333333
Romania,RO,Europe,1994,2887,1782166.6666666667,14.398333333333333
