country_name,country_code,region,year,suicides_no,population,suicide_rate_per_100k
Romania,RO,Europe,1995,2793,1787608.3333333333,13.015
Romania,RO,Europe,1996,2828,1783108.3333333333,13.331666666666669
Romania,RO,Europe,1997,2859,1780750.0,13.466666666666667
Romania,RO,Europe,1998,2838,1778200.0,13.440833333333332
Romania,RO,Europe,1999,2736,1775900.0,13.189166666666667
Romania,RO,Europe,2000,2836,1774200.0,13.265833333333333
Romania,RO,Europe,2001,2720,1772740.5833333333,12.425833333333332
Romania,RO,Europe,2002,3067,1725048.3333333333,14.466666666666667
Romania,RO,Europe,2003,2894,1721403.4166666667,13.309166666666668
Romania,RO,Europe,2004,2720,1717563.9166666667,12.599166666666667
Romania,RO,Europe,2005,2603,1714163.3333333333,12.167499999999999
Romania,RO,Europe,2006,2721,1710546.75,12.424166666666666
Romania,RO,Europe,2007,2430,1706252.1666666667,11.338333333333333
Romania,RO,Europe,2008,2472,1702816.9166666667,11.700000000000001
Romania,RO,Europe,2009,2586,1699240.1666666667,12.001666666666667
Romania,RO,Europe,2010,2766,1695720.75,12.503333333333332
Romania,RO,Europe,2011,2536,1690975.0833333333,11.565
Romania,RO,Europe,2012,2495,1586799.5,11.835833333333333
Romania,RO,Europe,2013,2407,1583612.0833333333,11.499166666666667
Romania,RO,Europe,2014,2209,1579352.9166666667,10.919166666666667
Romania,RO,Europe,2015,2228,1571993.9166666667,11.129166666666665
Romania,RO,Europe,2016,1953,1664490.5,11.633
Russian Federation,RU,Europe,1989,37921,11286983.333333334,33.235
Russian Federation,RU,Europe,1990,39028,11366516.666666666,33.26416666666667
Russian Federation,RU,Europe,1991,39281,11440250.0,33.03333333333333
Russian Federation,RU,Europe,1992,45923,11509908.333333334,36.45666666666667
Russian Federation,RU,Europe,1993,55846,11474400.0,43.505
Russian Federation,RU,Europe,1994,61420,11539683.333333334,47.303333333333335
Russian Federation,RU,Europe,1995,60548,11590591.666666666,45.615
Russian Federation,RU,Europe,1996,57511,11606050.0,43.85666666666666
Russian Federation,RU,Europe,1997,54746,11606933.333333334,42.34083333333333
Russian Federation,RU,Europe,1998,51518,11593508.333333334,39.56166666666667
Russian Federation,RU,Europe,1999,56974,11559816.666666666,42.51083333333333
Russian Federation,RU,Europe,2000,56619,11517141.25,42.03916666666667
Russian Federation,RU,Europe,2001,56958,11460125.75,42.05416666666667
Russian Federation,RU,Europe,2002,55024,11382575.0,40.7125
Russian Federation,RU,Europe,2003,51445,11418322.333333334,39.07583333333333
Russian Federation,RU,Europe,2004,49096,11422641.583333334,37.30083333333334
Russian Federation,RU,Europe,2005,45802,11346849.25,35.028333333333336
Russian Federation,RU,Europe,2006,42614,11279788.5,33.4425
Russian Federation,RU,Europe,2007,41149,11231580.333333334,32.24916666666667
Russian Federation,RU,Europe,2008,38211,11198829.083333334,30.566666666666666
Russian Federation,RU,Europe,2009,37408,11173786.083333334,29.400000000000002
Russian Federation,RU,Europe,2010,33356,11238832.25,26.600833333333338
Russian Federation,RU,Europe,2011,31038,11228822.833333334,24.973333333333333
Russian Federation,RU,Europe,2012,29643,11222376.833333334,23.7925
Russian Federation,RU,Europe,2013,28690,11226163.5,22.830833333333334
Russian Federation,RU,Europe,2014,26541,11226163.5,21.601666666666663
Russian Federation,RU,Europe,2015,25432,11418245.25,19.743333333333332
Saint Kitts and Nevis,SA,Americas,1990,0,3258.3333333333335,0.0
Saint Kitts and Nevis,SA,Americas,1991,0,3258.3333333333335,0.0
Saint Kitts and Nevis,SA,Americas,1992,0,3258.3333333333335,0.0
Serbia,SE,Europe,1998,1460,598250.1666666666,25.587500000000002
Serbia,SE,Europe,1999,1571,596902.5833333334,28.727500000000003
Serbia,SE,Europe,2000,1543,595761.6666666666,27.013333333333335
Serbia,SE,Europe,2001,1442,595200.8333333334,24.75
Serbia,SE,Europe,2002,1446,594842.75,24.659166666666668
Serbia,SE,Europe,2003,1378,592664.5833333334,22.605833333333333
Serbia,SE,Europe,2004,1345,590530.3333333334,21.875833333333333
Serbia,SE,Europe,2005,1437,588248.5,23.86
Serbia,SE,Europe,2006,1443,585984.25,23.839166666666667
Serbia,SE,Europe,2007,1353,584134.1666666666,21.537499999999998
Serbia,SE,Europe,2008,1289,582377.6666666666,20.2175
Serbia,SE,Europe,2009,1373,580686.6666666666,21.535833333333333
Serbia,SE,Europe,2010,1207,578739.25,19.54
Serbia,SE,Europe,2011,1256,575002.25,20.287499999999998
Serbia,SE,Europe,2012,1243,572264.5,19.544166666666666
Serbia,SE,Europe,2013,1197,569403.3333333334,18.144166666666667
Serbia,SE,Europe,2014,1134,566817.5,18.065
Serbia,SE,Europe,2015,1062,563867.1666666666,17.164166666666667
Singapore,SI,Asia,1985,324,195875.0,29.44666666666667
Singapore,SI,Asia,1986,326,198275.0,27.050833333333333
Singapore,SI,Asia,1987,301,200650.0,22.796666666666667
Singapore,SI,Asia,1988,366,199450.0,30.015833333333333
Singapore,SI,Asia,1989,394,202591.66666666666,29.50916666666667
Singapore,SI,Asia,1990,354,209316.66666666666,22.66916666666667
Singapore,SI,Asia,1991,296,213275.0,19.115
Singapore,SI,Asia,1992,277,217000.0,17.118333333333332
Singapore,SI,Asia,1993,270,221316.66666666666,19.595000000000002
Singapore,SI,Asia,1994,316,226016.66666666666,20.570833333333333
Singapore,SI,Asia,1995,364,230441.66666666666,23.563333333333333
Singapore,SI,Asia,1996,239,235258.33333333334,17.411666666666665
Singapore,SI,Asia,1997,303,240000.0,17.220833333333335
Singapore,SI,Asia,1998,328,245016.66666666666,17.94666666666667
Singapore,SI,Asia,1999,277,249758.33333333334,13.870833333333332
Singapore,SI,Asia,2000,309,253966.66666666666,13.695
Singapore,SI,Asia,2001,305,258583.33333333334,13.983333333333334
Singapore,SI,Asia,2002,321,263766.6666666667,14.365833333333333
Singapore,SI,Asia,2003,320,268850.0,14.395000000000001
Singapore,SI,Asia,2004,335,273450.0,13.956666666666665
Singapore,SI,Asia,2005,359,278533.3333333333,15.027500000000002
Singapore,SI,Asia,2006,372,284325.0,12.395833333333334
Singapore,SI,Asia,2007,328,282466.6666666667,13.813333333333333
Singapore,SI,Asia,2008,319,287408.3333333333,12.520833333333334
Singapore,SI,Asia,2009,349,294675.0,12.465000000000002
Singapore,SI,Asia,2010,296,298066.6666666667,10.769166666666665
Singapore,SI,Asia,2011,308,300075.0,9.746666666666668
Singapore,SI,Asia,2012,392,302633.3333333333,11.801666666666668
Singapore,SI,Asia,2013,357,305121.3333333333,11.489166666666668
Singapore,SI,Asia,2014,355,307447.5,10.981666666666667
Singapore,SI,Asia,2015,329,309926.25,9.1075
Slovakia,SL,Europe,1992,796,409102.3333333333,17.8525
Slovakia,SL,Europe,1993,738,411271.6666666667,16.278333333333332
Slovakia,SL,Europe,1994,691,414571.5,15.420000000000002
Slovakia,SL,Europe,1995,735,417102.6666666667,16.558333333333334
Slovakia,SL,Europe,1996,672,419369.6666666667,14.541666666666666
Slovakia,SL,Europe,1997,630,421532.4166666667,13.674999999999999
Slovakia,SL,Europe,1998,673,423425.0,13.486666666666666
Slovakia,SL,Europe,1999,692,424850.0,14.340000000000002
Slovakia,SL,Europe,2000,729,425984.4166666667,15.006666666666666
Slovakia,SL,Europe,2001,692,425021.3333333333,14.323333333333332
Slovakia,SL,Europe,2002,717,425632.0,15.980833333333335
Slovakia,SL,Europe,2003,753,426165.1666666667,14.096666666666666
Slovakia,SL,Europe,2004,676,426767.5,12.575000000000001
Slovakia,SL,Europe,2005,679,427245.5,13.780833333333334
Slovakia,SL,Europe,2006,0,427447.4166666667,0.0
Slovakia,SL,Europe,2007,0,427721.6666666667,0.0
Slovakia,SL,Europe,2008,591,428088.9166666667,11.183333333333332
Slovakia,SL,Europe,2009,601,428478.6666666667,11.590000000000002
Slovakia,SL,Europe,2010,631,428963.5,11.973333333333334
Slovakia,SL,Europe,2012,571,426410.1666666667,10.79
Slovakia,SL,Europe,2013,616,426850.75,11.9925
Slovakia,SL,Europe,2014,554,427473.8333333333,11.068333333333333
South Africa,SO,Africa,1996,143,3147804.3333333335,0.6691666666666666
South Africa,SO,Africa,1997,104,3210679.75,0.41250000000000003
South Africa,SO,Africa,1998,180,3269372.3333333335,0.6416666666666667
South Africa,SO,Africa,1999,279,3325630.0,0.9058333333333333
South Africa,SO,Africa,2000,267,3380713.25,0.7949999999999999
South Africa,SO,Africa,2001,384,3432133.25,1.0358333333333334
South Africa,SO,Africa,2002,236,3483655.6666666665,0.5816666666666667
South Africa,SO,Africa,2003,256,3534609.0833333335,0.77
South Africa,SO,Africa,2004,383,3583822.8333333335,1.0525
South Africa,SO,Africa,2005,458,3630508.9166666665,1.2741666666666667
South Africa,SO,Africa,2006,514,3673254.75,1.4933333333333334
South Africa,SO,Africa,2007,417,3714786.25,1.01
South Africa,SO,Africa,2008,441,3640048.8333333335,1.1783333333333335
South Africa,SO,Africa,2009,372,3800587.3333333335,0.8925000000000001
South Africa,SO,Africa,2010,393,3848016.6666666665,1.0908333333333333
South Africa,SO,Africa,2011,358,3900561.5833333335,0.7758333333333334
South Africa,SO,Africa,2012,487,3957021.3333333335,1.1300000000000001
South Africa,SO,Africa,2013,587,4016058.25,1.2416666666666667
South Africa,SO,Africa,2014,580,4076010.75,1.2566666666666666
South Africa,SO,Africa,2015,482,4135621.6666666665,1.0833333333333333
Spain,SP,Europe,1985,2514,2999750.0,9.5775
Spain,SP,Europe,1986,2755,3018583.3333333335,9.985833333333334
Spain,SP,Europe,1987,2804,3035475.0,10.178333333333333
Spain,SP,Europe,1988,2960,3049775.0,10.606666666666667
Spain,SP,Europe,1989,2987,3061700.0,10.540833333333333
Spain,SP,Europe,1990,2939,3071783.3333333335,10.770000000000001
Spain,SP,Europe,1991,2916,3079841.6666666665,10.153333333333332
Spain,SP,Europe,1992,2786,3083408.3333333335,9.9175
Spain,SP,Europe,1993,3037,3093508.3333333335,10.070833333333335
Spain,SP,Europe,1994,3171,3100258.3333333335,10.360000000000001
Spain,SP,Europe,1995,3157,3106275.0,10.3175
Spain,SP,Europe,1996,3320,3111766.6666666665,10.544166666666667
Spain,SP,Europe,1997,3373,3117083.3333333335,10.943333333333333
Spain,SP,Europe,1998,3261,3121575.0,10.336666666666668
Spain,SP,Europe,1999,3220,3149105.9166666665,9.923333333333334
Spain,SP,Europe,2000,3394,3193333.0,10.184166666666668
Spain,SP,Europe,2001,3189,3226125.3333333335,9.366666666666667
Spain,SP,Europe,2002,3372,3278384.25,9.636666666666667
Spain,SP,Europe,2003,3478,3328963.0,9.7075
Spain,SP,Europe,2004,3508,3379651.9166666665,9.385833333333334
Spain,SP,Europe,2005,3399,3432956.5833333335,8.971666666666666
Spain,SP,Europe,2006,3247,3484070.6666666665,8.3225
Spain,SP,Europe,2007,3264,3545610.5833333335,8.245833333333334
Spain,SP,Europe,2008,3457,3599957.0,8.209999999999999
Spain,SP,Europe,2009,3429,3624173.8333333335,8.168333333333333
Spain,SP,Europe,2010,3158,3632946.3333333335,7.286666666666666
Spain,SP,Europe,2011,3180,3636880.9166666665,7.3825
Spain,SP,Europe,2012,3539,3693238.25,8.073333333333332
Spain,SP,Europe,2013,3873,3685635.4166666665,8.443333333333333
Spain,SP,Europe,2014,3911,3681064.25,8.695833333333335
Spain,SP,Europe,2015,3604,3682210.6666666665,8.115
Sri Lanka,SR,Asia,1985,5668,1154750.0,46.56
Sri Lanka,SR,Asia,1986,5345,1175116.6666666667,44.15
Sri Lanka,SR,Asia,1996,4898,1387868.9166666667,32.975833333333334
Sri Lanka,SR,Asia,1997,5887,1397950.75,39.34166666666666
Sri Lanka,SR,Asia,1998,5518,1408140.9166666667,37.59583333333333
Sri Lanka,SR,Asia,1999,5619,1418357.25,37.10333333333333
Sri Lanka,SR,Asia,2000,5252,1428361.8333333333,35.6075
Sri Lanka,SR,Asia,2001,4590,1438913.4166666667,29.838333333333335
Sri Lanka,SR,Asia,2002,4382,1449662.9166666667,28.284166666666668
Sri Lanka,SR,Asia,2003,4467,1460383.0,29.395833333333332
Sri Lanka,SR,Asia,2006,4015,1490963.1666666667,27.394166666666667
Suriname,SU,Americas,1985,80,26891.666666666668,39.236666666666665
Suriname,SU,Americas,1986,42,27191.166666666668,17.665833333333335
Suriname,SU,Americas,1987,52,27667.75,20.974999999999998
Suriname,SU,Americas,1988,49,28300.916666666668,17.476666666666667
Suriname,SU,Americas,1989,53,28976.916666666668,17.676666666666666
Suriname,SU,Americas,1990,26,29058.333333333332,17.840833333333332
Suriname,SU,Americas,1991,57,30256.583333333332,17.955000000000002
Suriname,SU,Americas,1992,48,30849.5,11.496666666666668
Suriname,SU,Americas,1995,55,32451.166666666668,15.21
Suriname,SU,Americas,1996,21,32983.75,7.0225
Suriname,SU,Americas,1997,32,33484.5,9.640833333333333
Suriname,SU,Americas,1998,29,33967.166666666664,8.495833333333334
Suriname,SU,Americas,1999,49,34441.916666666664,18.058333333333334
Suriname,SU,Americas,2000,52,34916.75,10.660833333333333
Suriname,SU,Americas,2001,72,35376.25,18.174166666666668
Suriname,SU,Americas,2002,69,35848.0,17.8525
Suriname,SU,Americas,2003,77,36328.833333333336,20.5
Suriname,SU,Americas,2004,67,36809.75,16.841666666666665
Suriname,SU,Americas,2005,72,37287.083333333336,17.5975
Suriname,SU,Americas,2006,112,37774.416666666664,24.855
Suriname,SU,Americas,2007,119,38257.166666666664,29.67833333333333
Suriname,SU,Americas,2008,147,38732.416666666664,34.735
Suriname,SU,Americas,2009,131,39204.0,30.809166666666666
Suriname,SU,Americas,2010,136,39671.0,35.44166666666667
Suriname,SU,Americas,2011,127,40126.75,29.4425
Suriname,SU,Americas,2012,133,40580.333333333336,37.8425
Suriname,SU,Americas,2013,131,41029.916666666664,23.900000000000002
Suriname,SU,Americas,2014,128,41475.083333333336,29.778333333333336
Sweden,SW,Europe,1987,1541,659083.3333333334,19.2425
Sweden,SW,Europe,1988,1590,660908.3333333334,19.305833333333332
Sweden,SW,Europe,1989,1579,663733.3333333334,19.861666666666668
Sweden,SW,Europe,1990,1471,667141.6666666666,18.504166666666666
Sweden,SW,Europe,1991,1483,670091.6666666666,18.128333333333334
Sweden,SW,Europe,1992,1355,672766.6666666666,16.731666666666666
Sweden,SW,Europe,1993,1373,676041.6666666666,16.7475
Sweden,SW,Europe,1994,1324,681175.0,16.3075
Sweden,SW,Europe,1995,1348,686083.3333333334,15.976666666666667
Sweden,SW,Europe,1996,1253,689525.0,14.853333333333333
Sweden,SW,Europe,1997,1201,692608.3333333334,13.9325
Sweden,SW,Europe,1998,1231,695525.0,14.65
Sweden,SW,Europe,1999,1220,698167.75,14.386666666666665
Sweden,SW,Europe,2000,1131,700750.6666666666,13.541666666666666
Sweden,SW,Europe,2001,1197,703276.4166666666,13.957500000000001
Sweden,SW,Europe,2002,1180,705485.6666666666,13.559166666666668
Sweden,SW,Europe,2003,1112,707544.9166666666,12.784166666666666
Sweden,SW,Europe,2004,1155,709526.1666666666,13.1175
Sweden,SW,Europe,2005,1219,711552.0,13.718333333333334
Sweden,SW,Europe,2006,1197,714670.3333333334,13.396666666666667
Sweden,SW,Europe,2007,1126,719096.5833333334,12.282499999999999
Sweden,SW,Europe,2008,1170,724042.0,12.973333333333334
Sweden,SW,Europe,2009,1242,729660.1666666666,13.366666666666667
Sweden,SW,Europe,2010,1141,735260.4166666666,12.211666666666666
Sweden,SW,Europe,2011,1112,740387.0,11.814166666666667
Sweden,SW,Europe,2012,1154,745742.4166666666,12.3425
Sweden,SW,Europe,2013,1230,752006.75,13.183333333333335
Sweden,SW,Europe,2014,1148,759543.6666666666,12.420833333333334
Sweden,SW,Europe,2015,1182,759543.6666666666,12.441666666666668
Sweden,SW,Europe,2016,1130,812585.2,13.884
Thailand,TH,Asia,1985,2982,3858620.25,6.878333333333333
Thailand,TH,Asia,1986,2798,3944288.75,5.9925
Thailand,TH,Asia,1987,3035,4031367.5,6.818333333333334
Thailand,TH,Asia,1990,3753,4269055.666666667,7.993333333333333
Thailand,TH,Asia,1991,3559,4328974.416666667,7.204999999999999
Thailand,TH,Asia,1992,3550,4380870.0,6.925
Thailand,TH,Asia,1994,2307,4390916.666666667,4.689166666666667
Thailand,TH,Asia,1995,4245,4530504.75,7.793333333333334
Thailand,TH,Asia,1996,4443,4589225.25,7.754166666666666
Thailand,TH,Asia,1997,4150,4654924.0,7.197500000000001
Thailand,TH,Asia,1998,4963,4724315.25,8.296666666666667
Thailand,TH,Asia,1999,5276,4792321.666666667,9.085833333333333
Thailand,TH,Asia,2000,5182,4855177.916666667,8.841666666666667
Thailand,TH,Asia,2002,4902,4855282.416666667,8.593333333333334
Thailand,TH,Asia,2003,4484,5013245.916666667,7.596666666666667
Thailand,TH,Asia,2004,4296,5057197.75,7.171666666666667
Thailand,TH,Asia,2005,3937,5098555.416666667,6.4991666666666665
Thailand,TH,Asia,2006,3608,5136376.0,5.753333333333334
Thailand,TH,Asia,2007,3754,4911801.75,6.595
Thailand,TH,Asia,2008,3778,4934731.083333333,6.515000000000001
Thailand,TH,Asia,2009,3787,4956976.5,6.546666666666667
Thailand,TH,Asia,2010,3761,4980813.666666667,6.708333333333333
Thailand,TH,Asia,2011,3873,5021819.333333333,6.465833333333333
Thailand,TH,Asia,2012,3985,5031854.583333333,6.724166666666666
Thailand,TH,Asia,2013,3961,5063873.916666667,6.63
Thailand,TH,Asia,2014,3952,5094993.25,6.413333333333334
Thailand,TH,Asia,2015,4205,5105106.333333333,6.7625
Thailand,TH,Asia,2016,4117,5344200.1,7.731999999999999
Trinidad and Tobago,TR,Americas,1985,29,84000.0,2.5141666666666667
Trinidad and Tobago,TR,Americas,1986,104,88466.66666666667,10.260833333333332
Trinidad and Tobago,TR,Americas,1987,119,89858.33333333333,12.961666666666666
Trinidad and Tobago,TR,Americas,1988,164,91300.0,19.0625
Trinidad and Tobago,TR,Americas,1989,173,89166.66666666667,16.513333333333332
Trinidad and Tobago,TR,Americas,1990,170,90708.33333333333,15.531666666666666
Trinidad and Tobago,TR,Americas,1991,148,91833.33333333333,12.795
Trinidad and Tobago,TR,Americas,1992,163,94383.33333333333,16.199166666666667
Trinidad and Tobago,TR,Americas,1993,174,95691.66666666667,13.460833333333333
Trinidad and Tobago,TR,Americas,1994,148,96908.33333333333,13.283333333333333
Trinidad and Tobago,TR,Americas,1995,184,95764.41666666667,20.24416666666667
Trinidad and Tobago,TR,Americas,1996,146,96348.75,16.363333333333333
Trinidad and Tobago,TR,Americas,1997,160,96855.58333333333,15.7825
Trinidad and Tobago,TR,Americas,1998,171,97327.0,16.336666666666666
Trinidad and Tobago,TR,Americas,1999,139,97773.0,12.11
Trinidad and Tobago,TR,Americas,2000,166,98196.91666666667,16.526666666666667
Trinidad and Tobago,TR,Americas,2001,179,98612.83333333333,17.110833333333336
Trinidad and Tobago,TR,Americas,2002,156,99066.66666666667,13.250833333333333
Trinidad and Tobago,TR,Americas,2003,144,99538.16666666667,13.1875
Trinidad and Tobago,TR,Americas,2004,168,100009.66666666667,15.69
Trinidad and Tobago,TR,Americas,2005,136,100455.91666666667,12.011666666666668
Trinidad and Tobago,TR,Americas,2006,141,100775.08333333333,11.1575
Trinidad and Tobago,TR,Americas,2007,131,101165.66666666667,11.965000000000002
Trinidad and Tobago,TR,Americas,2008,199,101611.33333333333,14.854166666666666
Trinidad and Tobago,TR,Americas,2009,128,102091.41666666667,10.02
Trinidad and Tobago,TR,Americas,2010,160,102583.5,12.541666666666666
Trinidad and Tobago,TR,Americas,2011,139,103098.83333333333,11.5575
Turkey,TU,Europe,2009,1050,5496868.25,1.7741666666666667
Turkey,TU,Europe,2010,1524,5581260.916666667,2.6408333333333336
Turkey,TU,Europe,2011,1148,5669529.75,1.9225
Turkey,TU,Europe,2012,1450,5748036.583333333,2.3666666666666667
Turkey,TU,Europe,2013,1810,5823362.666666667,2.9516666666666667
Turkey,TU,Europe,2014,1617,5910951.666666667,2.5691666666666664
Turkey,TU,Europe,2015,1532,5990038.666666667,2.3725
Ukraine,UK,Europe,1987,10050,3947850.0,24.503333333333334
Ukraine,UK,Europe,1988,9751,3962491.6666666665,23.89333333333333
Ukraine,UK,Europe,1989,10887,3980141.6666666665,26.36
Ukraine,UK,Europe,1990,10645,3997633.3333333335,24.724999999999998
Ukraine,UK,Europe,1991,10700,4016716.6666666665,24.825833333333335
Ukraine,UK,Europe,1992,11666,4040608.3333333335,26.874166666666667
Ukraine,UK,Europe,1993,12469,4056708.3333333335,29.3425
Ukraine,UK,Europe,1994,13826,4051583.3333333335,32.024166666666666
Ukraine,UK,Europe,1995,14541,4034608.3333333335,33.05583333333333
Ukraine,UK,Europe,1996,15160,4014541.6666666665,33.61833333333333
Ukraine,UK,Europe,1997,14903,3993583.3333333335,32.972500000000004
Ukraine,UK,Europe,1998,14789,3972950.0,32.512499999999996
Ukraine,UK,Europe,1999,14363,3951283.3333333335,31.338333333333335
Ukraine,UK,Europe,2000,14467,3927116.6666666665,31.4325
Ukraine,UK,Europe,2001,13131,3900497.4166666665,29.011666666666667
Ukraine,UK,Europe,2002,12536,3838334.75,28.670833333333334
Ukraine,UK,Europe,2003,12313,3808115.25,28.089166666666667
Ukraine,UK,Europe,2004,11256,3776902.1666666665,25.587500000000002
Ukraine,UK,Europe,2005,10621,3744939.1666666665,24.765
Ukraine,UK,Europe,2006,10013,3713336.1666666665,23.56583333333333
Ukraine,UK,Europe,2007,10032,3683222.6666666665,23.426666666666666
Ukraine,UK,Europe,2008,9454,3654676.9166666665,22.875
Ukraine,UK,Europe,2009,9715,3629828.6666666665,23.271666666666665
Ukraine,UK,Europe,2010,9089,3608067.4166666665,21.9225
Ukraine,UK,Europe,2011,8973,3589565.9166666665,22.0
Ukraine,UK,Europe,2012,9058,3576327.9166666665,22.372500000000002
Ukraine,UK,Europe,2014,7968,3372013.75,20.875
Ukraine,UK,Europe,2015,7574,3362120.5,20.393333333333334
United Arab Emirates,UN,Asia,2005,96,356702.75,1.3375000000000001
United Arab Emirates,UN,Asia,2006,90,410323.25,1.3791666666666667
United Arab Emirates,UN,Asia,2007,101,474615.75,1.3325
United Arab Emirates,UN,Asia,2008,100,542529.8333333334,0.9883333333333333
United Arab Emirates,UN,Asia,2009,124,604373.3333333334,0.9775
United Arab Emirates,UN,Asia,2010,111,653311.3333333334,1.8925
Uruguay,UR,Americas,1985,287,228116.66666666666,14.884166666666667
Uruguay,UR,Americas,1986,262,229800.0,14.3725
Uruguay,UR,Americas,1987,258,231575.0,13.7025
Uruguay,UR,Americas,1988,268,233300.0,13.705
Uruguay,UR,Americas,1989,344,235058.33333333334,16.371666666666666
Uruguay,UR,Americas,1990,315,236166.66666666666,15.055833333333334
Uruguay,UR,Americas,1993,418,241352.33333333334,18.584999999999997
Uruguay,UR,Americas,1994,406,243358.0,17.833333333333332
Uruguay,UR,Americas,1995,427,245318.0,19.828333333333333
Uruguay,UR,Americas,1996,393,247273.16666666666,15.660833333333334
Uruguay,UR,Americas,1997,456,249305.16666666666,19.4925
Uruguay,UR,Americas,1998,521,251240.58333333334,22.006666666666664
Uruguay,UR,Americas,1999,450,252902.75,20.301666666666666
Uruguay,UR,Americas,2000,555,254180.75,22.855833333333333
Uruguay,UR,Americas,2001,499,255085.33333333334,19.676666666666666
Uruguay,UR,Americas,2002,675,255438.08333333334,27.640833333333333
Uruguay,UR,Americas,2003,535,255481.0,21.604166666666668
Uruguay,UR,Americas,2004,520,255540.75,21.540833333333335
Uruguay,UR,Americas,2005,498,255848.16666666666,20.109166666666667
Uruguay,UR,Americas,2006,528,256453.75,20.675833333333333
Uruguay,UR,Americas,2007,576,257329.75,22.1925
Uruguay,UR,Americas,2008,523,258399.25,19.544166666666666
Uruguay,UR,Americas,2009,511,259525.5,19.8125
Uruguay,UR,Americas,2010,547,260608.83333333334,21.4525
Uruguay,UR,Americas,2012,599,262661.5833333333,22.02916666666667
Uruguay,UR,Americas,2013,546,263722.5,20.7575
Uruguay,UR,Americas,2014,591,264803.75,20.72
Uruguay,UR,Americas,2015,630,265899.5833333333,22.501666666666665
Uzbekistan,UZ,Asia,1990,1459,1430475.0,10.78
Uzbekistan,UZ,Asia,1991,1393,1445650.0,10.348333333333334
Uzbekistan,UZ,Asia,1992,1344,1521416.6666666667,9.274166666666668
Uzbekistan,UZ,Asia,1993,1355,1542441.6666666667,9.313333333333333
Uzbekistan,UZ,Asia,1994,1419,1595391.6666666667,9.237499999999999
Uzbekistan,UZ,Asia,1995,1485,1633250.0,9.275
Uzbekistan,UZ,Asia,1996,1699,1654541.6666666667,10.421666666666667
Uzbekistan,UZ,Asia,1997,1554,1697025.0,9.215
Uzbekistan,UZ,Asia,1998,1620,1738433.3333333333,9.025
Uzbekistan,UZ,Asia,1999,1795,1777493.0,9.444166666666666
Uzbekistan,UZ,Asia,2000,1919,1815755.5833333333,10.025833333333333
Uzbekistan,UZ,Asia,2001,1914,1852627.25,9.66
Uzbekistan,UZ,Asia,2002,1576,1886021.3333333333,7.94
Uzbekistan,UZ,Asia,2003,1416,1915240.25,6.838333333333334
Uzbekistan,UZ,Asia,2004,1251,1941736.75,5.669999999999999
Uzbekistan,UZ,Asia,2005,1221,1966695.5833333333,5.650833333333334
Uzbekistan,UZ,Asia,2009,1399,2107341.8333333335,5.071666666666666
Uzbekistan,UZ,Asia,2010,1464,2137648.5833333335,5.269166666666667
Uzbekistan,UZ,Asia,2011,1640,2164837.4166666665,5.595
Uzbekistan,UZ,Asia,2012,1835,2198485.8333333335,6.460833333333333
Uzbekistan,UZ,Asia,2013,1950,2236577.0,6.571666666666666
Uzbekistan,UZ,Asia,2014,2095,2276125.5833333335,7.093333333333334
